CustomerID,ProductCategory,PurchaseDate,Revenue,Age,Region,PurchaseFrequency,,Average Revenue,,,
64685,Home Decor,05-Jun-23,$351,50,South,6,,,,,
39442,Books,24-Feb-23,$99,21,East,3,,,,,
76181,Books,22-Apr-23,$399,30,North,7,,,,,
14039,Electronics,21-Jul-23,$575,55,West,8,,,,,
98910,Books,19-Jul-23,$996,25,West,5,,,,,
19635,Clothing,13-Mar-23,$759,64,South,2,,,,,
32708,Books,24-Dec-23,$337,23,West,4,,,,,
31863,Home Decor,21-Apr-23,$422,35,East,5,,,,,
98327,Clothing,24-Jun-23,$127,36,South,3,,,,,
53699,Electronics,12-Jun-23,$807,36,North,7,,,,,
87158,Home Decor,11-Jun-23,$570,35,North,1,,,,,
76297,Electronics,16-Mar-23,$478,51,North,3,,,,,
84675,Books,22-Nov-23,$460,28,North,6,,,,,
30381,Books,30-Oct-23,$240,27,South,6,,,,,
43393,Books,31-Jul-23,$281,44,North,6,,,,,
69843,Sports,12-Aug-23,$330,22,East,6,,,,,
87690,Sports,25-Jun-23,$12,58,North,5,,,,,
46151,Sports,15-Apr-23,$546,43,North,1,,,,,
75112,Clothing,11-Jul-23,$990,55,West,8,,,,,
12555,Sports,30-Apr-23,$335,25,East,5,,,,,
91148,Books,29-Oct-23,$483,51,North,4,,,,,
63752,Books,03-Jul-23,$881,35,North,3,,,,,
70533,Electronics,21-Apr-23,$539,57,East,8,,,,,
24707,Home Decor,17-Nov-23,$599,35,North,3,,,,,
42214,Home Decor,24-Dec-23,$365,56,South,2,,,,,
80841,Clothing,31-May-23,$481,26,South,1,,,,,
23195,Home Decor,06-Jan-23,$524,56,North,7,,,,,
83298,Clothing,05-Feb-23,$765,41,South,5,,,,,
71401,Electronics,19-Oct-23,$874,52,East,1,,,,,
46076,Books,05-May-23,$667,55,South,9,,,,,
44183,Books,15-Apr-23,$455,45,North,2,,,,,
60973,Clothing,15-Jul-23,$846,22,North,3,,,,,
86745,Sports,06-Jun-23,$231,20,North,2,,,,,
17228,Electronics,02-Apr-23,$358,63,North,8,,,,,
70027,Books,09-Sep-23,$295,43,East,1,,,,,
67447,Books,18-May-23,$433,24,North,2,,,,,
56783,Electronics,27-Oct-23,$747,28,East,9,,,,,
98193,Clothing,12-May-23,$176,37,East,5,,,,,
24226,Sports,18-Apr-23,$886,63,North,2,,,,,
87493,Clothing,17-Apr-23,$564,33,South,6,,,,,
23596,Electronics,23-Aug-23,$428,38,West,5,,,,,
92368,Home Decor,13-May-23,$140,33,South,9,,,,,
87528,Clothing,07-Jun-23,$618,53,South,9,,,,,
40281,Home Decor,13-Nov-23,$324,25,North,3,,,,,
58008,Electronics,03-Jan-23,$733,58,South,4,,,,,
34530,Home Decor,11-Mar-23,$976,54,East,3,,,,,
13467,Books,17-Feb-23,$194,46,South,2,,,,,
20716,Home Decor,24-Jul-23,$46,62,West,7,,,,,
32901,Sports,26-May-23,$211,64,East,9,,,,,
70241,Sports,21-Mar-23,$569,27,South,9,,,,,
39111,Electronics,04-Jul-23,$140,54,West,6,,,,,
78623,Sports,11-Feb-23,$377,41,East,9,,,,,
10131,Home Decor,02-Aug-23,$203,53,South,2,,,,,
72570,Books,15-Apr-23,$731,46,South,8,,,,,
69864,Electronics,04-Jan-23,$13,36,West,5,,,,,
87525,Clothing,08-Jul-23,$50,32,West,7,,,,,
11614,Books,30-Oct-23,$734,57,East,5,,,,,
